organism,drug,sir,mic
escherichia coli,lincomycin,R,
escherichia coli,cefotaxime,R,> 64 mg/L
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,piperacillin/tazobactam,S,= 8/4 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,cefotaxime,S,
escherichia coli,gentamicin,S,
escherichia coli,tobramycin,S,
escherichia coli,tobramycin,S,<= 1 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,meropenem,S,
escherichia coli,tigecycline,S,
escherichia coli,tigecycline,S,
escherichia coli,meropenem,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,<= 20 mg/L
escherichia coli,tigecycline,S,
escherichia coli,levofloxacin,S,<= 0.12 mg/L
escherichia coli,gentamicin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefoxitin,R,
escherichia coli,tigecycline,S,
escherichia coli,ceftazidime,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,ceftriaxone,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,cefazolin,R,
escherichia coli,cefuroxime,R,
escherichia coli,ampicillin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,nalidixic acid,S,
escherichia coli,cefuroxime,S,
escherichia coli,piperacillin/tazobactam,R,
escherichia coli,norfloxacin,S,
escherichia coli,cefotaxime,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,gentamicin,S,
escherichia coli,tobramycin,S,
escherichia coli,sulfamethoxazole/trimethoprim,I,
escherichia coli,amoxicillin/clavulanic acid,S,= 8/4 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,R,
escherichia coli,amoxicillin/clavulanic acid,S,4 mg/L
escherichia coli,erythromycin,S,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,meropenem,S,
escherichia coli,cefotaxime,R,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,trimethoprim,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,
escherichia coli,cefotaxime,I,
escherichia coli,amoxicillin,R,
escherichia coli,tigecycline,S,
escherichia coli,cefazolin,R,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,ciprofloxacin,R,
escherichia coli,ceftiofur,R,
escherichia coli,gentamicin,R,>= 16 mg/L
escherichia coli,amoxicillin,R,
escherichia coli,trimethoprim,S,
escherichia coli,cefotaxime,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,trimethoprim,S,
escherichia coli,amoxicillin,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ampicillin,R,
escherichia coli,amikacin,S,22 mm
escherichia coli,ceftriaxone,R,= 16 mg/L
escherichia coli,amikacin,S,
escherichia coli,tigecycline,S,
escherichia coli,ampicillin,R,
escherichia coli,doxycycline,S,17 mm
escherichia coli,cefepime,S,
escherichia coli,tobramycin,S,
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,tobramycin,S,<= 1 mg/L
escherichia coli,gentamicin,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,ceftazidime,R,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,trimethoprim,R,
escherichia coli,cefuroxime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ceftazidime,S,
escherichia coli,cefoxitin,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,ampicillin,R,
escherichia coli,meropenem,S,
escherichia coli,meropenem,S,
escherichia coli,norfloxacin,R,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,ampicillin,R,
escherichia coli,tobramycin,S,
escherichia coli,amoxicillin,R,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,cefotaxime,R,8 mg/L
escherichia coli,ertapenem,S,
escherichia coli,nalidixic acid,S,
escherichia coli,fosfomycin,R,= 6 mm
escherichia coli,ceftriaxone,R,> 32 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,nitrofurantoin,S,<= 64 mg/L
escherichia coli,cefotaxime,R,8 mg/L
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,nalidixic acid,S,
escherichia coli,gentamicin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,amoxicillin,S,
escherichia coli,gentamicin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,cefotaxime,S,
escherichia coli,ampicillin,S,
escherichia coli,ciprofloxacin,R,> 8 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,meropenem,S,
escherichia coli,amoxicillin,R,
escherichia coli,meropenem,S,
escherichia coli,cefuroxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,meropenem,R,32
escherichia coli,azithromycin,S,
escherichia coli,nitrofurantoin,S,
escherichia coli,cefoxitin,S,
escherichia coli,cefotaxime,S,
escherichia coli,meropenem,S,
escherichia coli,cefotaxime,S,
escherichia coli,trimethoprim,S,<= 0.5 mg/L
escherichia coli,tigecycline,S,
escherichia coli,oxytetracycline,R,
escherichia coli,amikacin,I,16 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,cefotaxime,S,
escherichia coli,amoxicillin,R,= 6 mm
escherichia coli,imipenem,R,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,nitrofurantoin,S,
escherichia coli,cefepime,I,= 4 mg/L
escherichia coli,ceftriaxone,R,= 32 mg/L
escherichia coli,amoxicillin/clavulanic acid,R,>= 32 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,tobramycin,R,
escherichia coli,ceftazidime,S,
escherichia coli,trimethoprim,R,>= 16 mg/L
escherichia coli,piperacillin/tazobactam,R,
escherichia coli,trimethoprim/sulfamethoxazole,S,<= 1/19 mg/L
escherichia coli,chloramphenicol,R,
escherichia coli,cefotaxime,S,
escherichia coli,gentamicin,S,
escherichia coli,cefotaxime,S,
escherichia coli,cefalotin,R,
escherichia coli,cefuroxime,S,
escherichia coli,chloramphenicol,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,nitrofurantoin,S,<= 16 mg/L
escherichia coli,tobramycin,S,<= 1 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,cefalotin,I,
escherichia coli,imipenem,S,
escherichia coli,aztreonam,S,
escherichia coli,ampicillin,S,
escherichia coli,meropenem,S,
escherichia coli,ertapenem,S,
escherichia coli,amoxicillin,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,ceftazidime/avibactam,S,31 mm
escherichia coli,imipenem,S,
escherichia coli,piperacillin/tazobactam,S,= 16/4 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,trimethoprim,R,>= 16 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,aztreonam,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,S,
escherichia coli,meropenem,S,
escherichia coli,ciprofloxacin,S,27 mm
escherichia coli,cefotaxime,R,>= 64 mg/L
escherichia coli,cefepime,S,<= 0.5 mg/L
escherichia coli,tigecycline,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefuroxime,S,
escherichia coli,cefalotin,S,
escherichia coli,piperacillin/tazobactam,I,= 32/4 mg/L
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,minocycline,S,
escherichia coli,imipenem,S,<= 0.25 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,imipenem,S,
escherichia coli,ampicillin,R,
escherichia coli,amoxicillin/clavulanic acid,R,>= 32 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,tobramycin,R,
escherichia coli,ampicillin,R,
escherichia coli,cefepime,S,= 2 mg/L
escherichia coli,cefpodoxime_clavulanic_acid,R,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,ceftazidime,R,> 128 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ampicillin,R,>= 32 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,4 mg/L
escherichia coli,ampicillin,R,
escherichia coli,ciprofloxacin,R,
escherichia coli,cefuroxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,meropenem,S,< 0.12 mg/L
escherichia coli,tigecycline,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,imipenem,S,
escherichia coli,ampicillin,R,
escherichia coli,cefuroxime,S,
escherichia coli,meropenem,I,
escherichia coli,amoxicillin/clavulanic acid,S,4 mg/L
escherichia coli,gentamicin,S,
escherichia coli,ceftazidime,S,
escherichia coli,ceftazidime,S,
escherichia coli,ceftazidime/avibactam,S,31 mm
escherichia coli,cefuroxime,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,cefepime,S,
escherichia coli,ampicillin,R,
escherichia coli,cefpodoxime,R,
escherichia coli,imipenem,S,
escherichia coli,gentamicin,S,
escherichia coli,ampicillin,R,
escherichia coli,cefalotin,R,
escherichia coli,ceftriaxone,S,<= 0.5 mg/L
escherichia coli,amikacin,S,
escherichia coli,ampicillin,S,
escherichia coli,tigecycline,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,streptomycin,R,6 mm
escherichia coli,ceftazidime,S,
escherichia coli,cefpodoxime_clavulanic_acid,R,
escherichia coli,cefuroxime,S,
escherichia coli,ceftriaxone,R,
escherichia coli,ceftazidime/avibactam,S,32 mm
escherichia coli,ceftazidime,R,
escherichia coli,sulfamethoxazole,R,
escherichia coli,ertapenem,S,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,tobramycin,R,>= 16 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,tigecycline,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,amoxicillin,S,
escherichia coli,ceftazidime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,norfloxacin,S,
escherichia coli,rifampin,R,
escherichia coli,ampicillin,R,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,amoxicillin/clavulanic acid,S,4 mg/L
escherichia coli,trimethoprim,S,
escherichia coli,amikacin,I,16 mg/L
escherichia coli,tobramycin,S,
escherichia coli,ceftazidime,S,
escherichia coli,tobramycin,S,
escherichia coli,ceftazidime,S,
escherichia coli,ceftazidime,S,
escherichia coli,ceftazidime,S,
escherichia coli,cefotaxime,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,trimethoprim,S,
escherichia coli,ciprofloxacin,R,19 mm
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ampicillin,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ampicillin,S,
escherichia coli,cefepime,S,
escherichia coli,ampicillin,R,
escherichia coli,tigecycline,S,
escherichia coli,cefotaxime,S,
escherichia coli,cefotaxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,ceftriaxone,S,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,aztreonam,S,<= 1 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefuroxime,S,
escherichia coli,cefotaxime,S,
escherichia coli,cefuroxime,S,
escherichia coli,cefotaxime,R,
escherichia coli,ampicillin,R,
escherichia coli,oxacillin,R,= 6 mm
escherichia coli,amoxicillin,S,
escherichia coli,amoxicillin,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,amikacin,S,
escherichia coli,meropenem,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ceftazidime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefotaxime,R,>= 64 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,cefotaxime,R,
escherichia coli,cefuroxime,R,
escherichia coli,cefuroxime,S,
escherichia coli,ceftazidime,R,
escherichia coli,gentamicin,S,
escherichia coli,streptomycin,S,
escherichia coli,cefoxitin,S,
escherichia coli,levofloxacin,S,<= 0.12 mg/L
escherichia coli,gentamicin,S,
escherichia coli,tobramycin,R,
escherichia coli,cefuroxime,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,meropenem,S,= 30 mm
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,nalidixic acid,S,
escherichia coli,ceftazidime,S,
escherichia coli,cefazolin,S,23 mm
escherichia coli,tigecycline,S,
escherichia coli,doxycycline,S,17 mm
escherichia coli,ciprofloxacin,S,
escherichia coli,ceftazidime,S,
escherichia coli,cefotaxime,S,
escherichia coli,cefuroxime,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,meropenem,S,
escherichia coli,chloramphenicol,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefuroxime,S,
escherichia coli,cefuroxime,S,
escherichia coli,streptomycin,R,
escherichia coli,cefotaxime,S,
escherichia coli,cefotaxime,S,
escherichia coli,ampicillin,R,>= 32 mg/L
escherichia coli,cefotaxime,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ceftazidime,R,16 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,cefuroxime,S,
escherichia coli,ertapenem,S,<= 0.5 mg/L
escherichia coli,trimethoprim,R,>= 16 mg/L
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,meropenem,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,tigecycline,S,
escherichia coli,cefuroxime,S,
escherichia coli,cefotaxime,S,
escherichia coli,ampicillin,R,
escherichia coli,gentamicin,S,
escherichia coli,tigecycline,S,
escherichia coli,streptomycin,R,
escherichia coli,ceftazidime,S,
escherichia coli,ceftazidime,S,
escherichia coli,cefotaxime,S,
escherichia coli,imipenem,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,gentamicin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ceftazidime,R,
escherichia coli,ampicillin,R,
escherichia coli,gentamicin,S,
escherichia coli,cefpodoxime_clavulanic_acid,R,
escherichia coli,ampicillin,S,
escherichia coli,aztreonam,S,
escherichia coli,meropenem,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,ertapenem,S,
escherichia coli,cefuroxime,S,
escherichia coli,ampicillin,R,64 mg/L
escherichia coli,cefotaxime,R,>= 64 mg/L
escherichia coli,meropenem,S,
escherichia coli,ceftazidime,S,
escherichia coli,doxycycline,R,
escherichia coli,cefepime,S,
escherichia coli,cefotaxime,S,
escherichia coli,tetracycline,S,<= 2 mg/L
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,cefuroxime,S,8 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,tobramycin,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefotaxime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,meropenem,S,
escherichia coli,ampicillin,S,
escherichia coli,ceftazidime,S,
escherichia coli,aztreonam,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ceftriaxone,R,= 6 mm
escherichia coli,gentamicin,S,
escherichia coli,tigecycline,S,
escherichia coli,amikacin,S,
escherichia coli,amikacin,S,
escherichia coli,ceftazidime,R,> 64 mg/L
escherichia coli,amikacin,S,= 4 mg/L
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ampicillin,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,tobramycin,S,
escherichia coli,amikacin,S,
escherichia coli,amikacin,S,8 mg/L
escherichia coli,ertapenem,S,<= 0.5 mg/L
escherichia coli,aztreonam,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,trimethoprim,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,S,
escherichia coli,ceftazidime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,meropenem,S,
escherichia coli,gentamicin,R,
escherichia coli,cefepime,S,
escherichia coli,ceftazidime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefalotin,R,= 6 mm
escherichia coli,meropenem,S,
escherichia coli,tigecycline,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,trimethoprim,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,4 mg/L
escherichia coli,sulfamethoxazole,R,2048 mg/L
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,nitrofurantoin,S,<= 16 mg/L
escherichia coli,ceftriaxone,S,<= 1 mg/L
escherichia coli,meropenem,S,
escherichia coli,ceftazidime,S,
escherichia coli,amoxicillin,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,tetracycline,R,
escherichia coli,ampicillin,R,
escherichia coli,ertapenem,S,<= 1 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,amoxicillin,R,
escherichia coli,cefepime,S,= 2 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,levofloxacin,R,10 mm
escherichia coli,chloramphenicol,S,
escherichia coli,aztreonam,R,> 64 mg/L
escherichia coli,ertapenem,R,
escherichia coli,ampicillin,R,
escherichia coli,tigecycline,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,amoxicillin/clavulanic acid,R,>= 32 mg/L
escherichia coli,nalidixic acid,S,
escherichia coli,nalidixic acid,S,
escherichia coli,amikacin,S,
escherichia coli,ampicillin,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,
escherichia coli,meropenem,S,
escherichia coli,ertapenem,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,amoxicillin,R,
escherichia coli,streptomycin,S,
escherichia coli,gentamicin,S,
escherichia coli,chloramphenicol,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,ceftazidime,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,nalidixic acid,R,
escherichia coli,amoxicillin/clavulanic acid,S,= 4/2 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ceftazidime,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ampicillin,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,cefepime,S,
escherichia coli,ampicillin,R,
escherichia coli,imipenem,S,31 mm
escherichia coli,ampicillin,S,
escherichia coli,imipenem,S,
escherichia coli,ceftazidime,R,
escherichia coli,ampicillin,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,cefotaxime,S,
escherichia coli,ampicillin,R,
escherichia coli,tigecycline,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ceftazidime,I,4 mg/L
escherichia coli,amoxicillin,R,
escherichia coli,trimethoprim,S,
escherichia coli,cefuroxime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,gentamicin,R,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,trimethoprim,S,
escherichia coli,amoxicillin,S,
escherichia coli,streptomycin,S,
escherichia coli,tobramycin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefotaxime,S,
escherichia coli,cefotaxime,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,colistin,R,4 mg/L
escherichia coli,aztreonam,S,
escherichia coli,amoxicillin/clavulanic acid,S,4 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ciprofloxacin,S,
